0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Copyright_t, "idk"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 355029
1, 0, Note_off_c, 1, 60, 127
1, 0, Note_on_c, 1, 60, 100
1, 160, Note_off_c, 1, 60, 64
1, 480, Note_on_c, 1, 60, 100
1, 640, Note_off_c, 1, 60, 64
1, 720, Note_on_c, 1, 64, 100
1, 880, Note_off_c, 1, 64, 64
1, 1200, Note_on_c, 1, 64, 100
1, 1360, Note_off_c, 1, 64, 64
1, 1440, Note_on_c, 1, 57, 100
1, 1600, Note_off_c, 1, 57, 64
1, 1920, Note_on_c, 1, 57, 100
1, 2080, Note_off_c, 1, 57, 64
1, 2160, Note_on_c, 1, 60, 100
1, 2320, Note_off_c, 1, 60, 64
1, 2640, Note_on_c, 1, 60, 100
1, 2800, Note_off_c, 1, 60, 64
1, 2880, Note_on_c, 1, 62, 100
1, 3040, Note_off_c, 1, 62, 64
1, 3360, Note_on_c, 1, 62, 100
1, 3520, Note_off_c, 1, 62, 64
1, 3600, Note_on_c, 1, 65, 100
1, 3760, Note_off_c, 1, 65, 64
1, 4080, Note_on_c, 1, 65, 100
1, 4240, Note_off_c, 1, 65, 64
1, 4320, Note_on_c, 1, 55, 100
1, 4480, Note_off_c, 1, 55, 64
1, 4800, Note_on_c, 1, 55, 100
1, 4960, Note_off_c, 1, 55, 64
1, 5040, Note_on_c, 1, 59, 100
1, 5200, Note_off_c, 1, 59, 64
1, 5520, Note_on_c, 1, 59, 100
1, 5680, Note_off_c, 1, 59, 64
1, 5760, Note_on_c, 1, 60, 100
1, 5920, Note_off_c, 1, 60, 64
1, 6240, Note_on_c, 1, 60, 100
1, 6400, Note_off_c, 1, 60, 64
1, 6480, Note_on_c, 1, 64, 100
1, 6640, Note_off_c, 1, 64, 64
1, 6960, Note_on_c, 1, 64, 100
1, 7120, Note_off_c, 1, 64, 64
1, 7200, Note_on_c, 1, 57, 100
1, 7360, Note_off_c, 1, 57, 64
1, 7680, Note_on_c, 1, 57, 100
1, 7840, Note_off_c, 1, 57, 64
1, 7920, Note_on_c, 1, 60, 100
1, 8080, Note_off_c, 1, 60, 64
1, 8400, Note_on_c, 1, 60, 100
1, 8560, Note_off_c, 1, 60, 64
1, 8640, Note_on_c, 1, 53, 100
1, 8800, Note_off_c, 1, 53, 64
1, 9120, Note_on_c, 1, 53, 100
1, 9280, Note_off_c, 1, 53, 64
1, 9360, Note_on_c, 1, 57, 100
1, 9520, Note_off_c, 1, 57, 64
1, 9840, Note_on_c, 1, 57, 100
1, 10000, Note_off_c, 1, 57, 64
1, 10080, Note_on_c, 1, 55, 100
1, 10240, Note_off_c, 1, 55, 64
1, 10560, Note_on_c, 1, 55, 100
1, 10720, Note_off_c, 1, 55, 64
1, 10800, Note_on_c, 1, 59, 100
1, 10960, Note_off_c, 1, 59, 64
1, 11280, Note_on_c, 1, 59, 100
1, 11440, Note_off_c, 1, 59, 64
1, 11520, Note_on_c, 0, 72, 127
1, 11520, Note_on_c, 1, 48, 100
1, 11680, Note_off_c, 1, 48, 64
1, 11840, Note_off_c, 0, 72, 64
1, 12000, Note_on_c, 1, 48, 100
1, 12160, Note_off_c, 1, 48, 64
1, 12240, Note_on_c, 0, 72, 127
1, 12240, Note_on_c, 1, 60, 100
1, 12240, Note_on_c, 1, 64, 100
1, 12400, Note_off_c, 1, 60, 64
1, 12400, Note_off_c, 1, 64, 64
1, 12560, Note_off_c, 0, 72, 64
1, 12720, Note_on_c, 1, 60, 100
1, 12720, Note_on_c, 1, 64, 100
1, 12880, Note_off_c, 1, 60, 64
1, 12880, Note_off_c, 1, 64, 64
1, 12960, Note_on_c, 0, 72, 127
1, 12960, Note_on_c, 1, 45, 100
1, 13120, Note_off_c, 1, 45, 64
1, 13280, Note_off_c, 0, 72, 64
1, 13440, Note_on_c, 1, 45, 100
1, 13600, Note_off_c, 1, 45, 64
1, 13680, Note_on_c, 1, 57, 100
1, 13680, Note_on_c, 1, 60, 100
1, 13840, Note_off_c, 1, 57, 64
1, 13840, Note_off_c, 1, 60, 64
1, 14160, Note_on_c, 1, 57, 100
1, 14160, Note_on_c, 1, 60, 100
1, 14320, Note_off_c, 1, 57, 64
1, 14320, Note_off_c, 1, 60, 64
1, 14400, Note_on_c, 1, 50, 100
1, 14560, Note_off_c, 1, 50, 64
1, 14880, Note_on_c, 0, 72, 127
1, 14880, Note_on_c, 1, 50, 100
1, 15040, Note_off_c, 0, 72, 64
1, 15040, Note_off_c, 1, 50, 64
1, 15120, Note_on_c, 0, 71, 127
1, 15120, Note_on_c, 1, 62, 100
1, 15120, Note_on_c, 1, 65, 100
1, 15280, Note_off_c, 0, 71, 64
1, 15280, Note_off_c, 1, 62, 64
1, 15280, Note_off_c, 1, 65, 64
1, 15600, Note_on_c, 0, 69, 127
1, 15600, Note_on_c, 1, 62, 100
1, 15600, Note_on_c, 1, 65, 100
1, 15760, Note_off_c, 0, 69, 64
1, 15760, Note_off_c, 1, 62, 64
1, 15760, Note_off_c, 1, 65, 64
1, 15840, Note_on_c, 0, 71, 127
1, 15840, Note_on_c, 1, 43, 100
1, 16000, Note_off_c, 1, 43, 64
1, 16320, Note_on_c, 0, 72, 127
1, 16320, Note_off_c, 0, 71, 64
1, 16320, Note_on_c, 1, 43, 100
1, 16480, Note_off_c, 0, 72, 64
1, 16480, Note_off_c, 1, 43, 64
1, 16560, Note_on_c, 0, 74, 127
1, 16560, Note_on_c, 1, 55, 100
1, 16560, Note_on_c, 1, 59, 100
1, 16720, Note_off_c, 0, 74, 64
1, 16720, Note_off_c, 1, 55, 64
1, 16720, Note_off_c, 1, 59, 64
1, 17040, Note_on_c, 1, 55, 100
1, 17040, Note_on_c, 1, 59, 100
1, 17200, Note_off_c, 1, 55, 64
1, 17200, Note_off_c, 1, 59, 64
1, 17280, Note_on_c, 0, 76, 127
1, 17280, Note_on_c, 1, 48, 100
1, 17440, Note_off_c, 1, 48, 64
1, 17600, Note_off_c, 0, 76, 64
1, 17760, Note_on_c, 1, 48, 100
1, 17920, Note_off_c, 1, 48, 64
1, 18000, Note_on_c, 0, 76, 127
1, 18000, Note_on_c, 1, 60, 100
1, 18000, Note_on_c, 1, 64, 100
1, 18160, Note_off_c, 1, 60, 64
1, 18160, Note_off_c, 1, 64, 64
1, 18320, Note_off_c, 0, 76, 64
1, 18480, Note_on_c, 1, 60, 100
1, 18480, Note_on_c, 1, 64, 100
1, 18640, Note_off_c, 1, 60, 64
1, 18640, Note_off_c, 1, 64, 64
1, 18720, Note_on_c, 0, 76, 127
1, 18720, Note_on_c, 1, 45, 100
1, 18880, Note_off_c, 1, 45, 64
1, 19040, Note_off_c, 0, 76, 64
1, 19200, Note_on_c, 1, 45, 100
1, 19360, Note_off_c, 1, 45, 64
1, 19440, Note_on_c, 1, 57, 100
1, 19440, Note_on_c, 1, 60, 100
1, 19600, Note_off_c, 1, 57, 64
1, 19600, Note_off_c, 1, 60, 64
1, 19920, Note_on_c, 1, 57, 100
1, 19920, Note_on_c, 1, 60, 100
1, 20080, Note_off_c, 1, 57, 64
1, 20080, Note_off_c, 1, 60, 64
1, 20160, Note_on_c, 1, 41, 100
1, 20320, Note_off_c, 1, 41, 64
1, 20640, Note_on_c, 0, 76, 127
1, 20640, Note_on_c, 1, 41, 100
1, 20800, Note_off_c, 0, 76, 64
1, 20800, Note_off_c, 1, 41, 64
1, 20880, Note_on_c, 0, 74, 127
1, 20880, Note_on_c, 1, 57, 100
1, 20880, Note_on_c, 1, 53, 100
1, 21040, Note_off_c, 0, 74, 64
1, 21040, Note_off_c, 1, 57, 64
1, 21040, Note_off_c, 1, 53, 64
1, 21360, Note_on_c, 0, 72, 127
1, 21360, Note_on_c, 1, 53, 100
1, 21360, Note_on_c, 1, 57, 100
1, 21520, Note_off_c, 0, 72, 64
1, 21520, Note_off_c, 1, 53, 64
1, 21520, Note_off_c, 1, 57, 64
1, 21600, Note_on_c, 0, 74, 127
1, 21600, Note_on_c, 1, 43, 100
1, 21760, Note_off_c, 0, 74, 64
1, 21760, Note_off_c, 1, 43, 64
1, 22080, Note_on_c, 0, 76, 127
1, 22080, Note_on_c, 1, 43, 100
1, 22240, Note_off_c, 0, 76, 64
1, 22240, Note_off_c, 1, 43, 64
1, 22320, Note_on_c, 0, 77, 127
1, 22320, Note_on_c, 1, 55, 100
1, 22320, Note_on_c, 1, 59, 100
1, 22480, Note_off_c, 0, 77, 64
1, 22480, Note_off_c, 1, 55, 64
1, 22480, Note_off_c, 1, 59, 64
1, 22800, Note_on_c, 1, 55, 100
1, 22800, Note_on_c, 1, 59, 100
1, 22960, Note_off_c, 1, 55, 64
1, 22960, Note_off_c, 1, 59, 64
1, 23040, Note_on_c, 0, 79, 127
1, 23040, Note_on_c, 1, 48, 100
1, 23200, Note_off_c, 0, 79, 64
1, 23200, Note_off_c, 1, 48, 64
1, 23520, Note_on_c, 1, 48, 100
1, 23680, Note_off_c, 1, 48, 64
1, 23760, Note_on_c, 1, 60, 100
1, 23760, Note_on_c, 1, 64, 100
1, 23920, Note_off_c, 1, 60, 64
1, 23920, Note_off_c, 1, 64, 64
1, 24240, Note_on_c, 1, 60, 100
1, 24240, Note_on_c, 1, 64, 100
1, 24400, Note_off_c, 1, 60, 64
1, 24400, Note_off_c, 1, 64, 64
1, 24480, Note_on_c, 0, 72, 127
1, 24480, Note_on_c, 1, 45, 100
1, 24640, Note_off_c, 0, 72, 64
1, 24640, Note_off_c, 1, 45, 64
1, 24960, Note_on_c, 1, 45, 100
1, 25120, Note_off_c, 1, 45, 64
1, 25200, Note_on_c, 1, 57, 100
1, 25200, Note_on_c, 1, 60, 100
1, 25360, Note_off_c, 1, 57, 64
1, 25360, Note_off_c, 1, 60, 64
1, 25680, Note_on_c, 1, 57, 100
1, 25680, Note_on_c, 1, 60, 100
1, 25840, Note_off_c, 1, 57, 64
1, 25840, Note_off_c, 1, 60, 64
1, 25920, Note_on_c, 1, 50, 100
1, 26080, Note_off_c, 1, 50, 64
1, 26400, Note_on_c, 0, 81, 127
1, 26400, Note_on_c, 1, 50, 100
1, 26560, Note_off_c, 0, 81, 64
1, 26560, Note_off_c, 1, 50, 64
1, 26640, Note_on_c, 0, 79, 127
1, 26640, Note_on_c, 1, 62, 100
1, 26640, Note_on_c, 1, 65, 100
1, 26800, Note_off_c, 0, 79, 64
1, 26800, Note_off_c, 1, 62, 64
1, 26800, Note_off_c, 1, 65, 64
1, 27120, Note_on_c, 0, 77, 127
1, 27120, Note_on_c, 1, 62, 100
1, 27120, Note_on_c, 1, 65, 100
1, 27280, Note_off_c, 0, 77, 64
1, 27280, Note_off_c, 1, 62, 64
1, 27280, Note_off_c, 1, 65, 64
1, 27360, Note_on_c, 0, 76, 127
1, 27360, Note_on_c, 1, 43, 100
1, 27520, Note_off_c, 0, 76, 64
1, 27520, Note_off_c, 1, 43, 64
1, 27840, Note_on_c, 1, 43, 100
1, 28000, Note_off_c, 1, 43, 64
1, 28080, Note_on_c, 0, 74, 127
1, 28080, Note_on_c, 1, 55, 100
1, 28080, Note_on_c, 1, 59, 100
1, 28240, Note_off_c, 0, 74, 64
1, 28240, Note_off_c, 1, 55, 64
1, 28240, Note_off_c, 1, 59, 64
1, 28560, Note_on_c, 1, 55, 100
1, 28560, Note_on_c, 1, 59, 100
1, 28720, Note_off_c, 1, 55, 64
1, 28720, Note_off_c, 1, 59, 64
1, 28800, Note_on_c, 0, 72, 127
1, 28800, Note_on_c, 1, 48, 100
1, 28960, Note_off_c, 0, 72, 64
1, 28960, Note_off_c, 1, 48, 64
1, 29280, Note_on_c, 1, 48, 100
1, 29440, Note_off_c, 1, 48, 64
1, 29520, Note_on_c, 1, 60, 100
1, 29520, Note_on_c, 1, 64, 100
1, 29680, Note_off_c, 1, 60, 64
1, 29680, Note_off_c, 1, 64, 64
1, 30000, Note_on_c, 0, 71, 127
1, 30000, Note_on_c, 1, 60, 100
1, 30000, Note_on_c, 1, 64, 100
1, 30160, Note_off_c, 0, 71, 64
1, 30160, Note_off_c, 1, 60, 64
1, 30160, Note_off_c, 1, 64, 64
1, 30240, Note_on_c, 0, 69, 127
1, 30240, Note_on_c, 1, 45, 100
1, 30400, Note_off_c, 0, 69, 64
1, 30400, Note_off_c, 1, 45, 64
1, 30720, Note_on_c, 1, 45, 100
1, 30880, Note_off_c, 1, 45, 64
1, 30960, Note_on_c, 1, 57, 100
1, 30960, Note_on_c, 1, 60, 100
1, 31120, Note_off_c, 1, 57, 64
1, 31120, Note_off_c, 1, 60, 64
1, 31440, Note_on_c, 0, 67, 127
1, 31440, Note_on_c, 1, 57, 100
1, 31440, Note_on_c, 1, 60, 100
1, 31600, Note_off_c, 0, 67, 64
1, 31600, Note_off_c, 1, 57, 64
1, 31600, Note_off_c, 1, 60, 64
1, 31680, Note_on_c, 0, 65, 127
1, 31680, Note_on_c, 1, 41, 100
1, 31840, Note_off_c, 0, 65, 64
1, 31840, Note_off_c, 1, 41, 64
1, 32160, Note_on_c, 1, 41, 100
1, 32320, Note_off_c, 1, 41, 64
1, 32400, Note_on_c, 1, 57, 100
1, 32400, Note_on_c, 1, 53, 100
1, 32560, Note_off_c, 1, 57, 64
1, 32560, Note_off_c, 1, 53, 64
1, 32880, Note_on_c, 0, 67, 127
1, 32880, Note_on_c, 1, 53, 100
1, 32880, Note_on_c, 1, 57, 100
1, 33040, Note_off_c, 0, 67, 64
1, 33040, Note_off_c, 1, 53, 64
1, 33040, Note_off_c, 1, 57, 64
1, 33120, Note_on_c, 0, 69, 127
1, 33120, Note_on_c, 1, 43, 100
1, 33280, Note_off_c, 0, 69, 64
1, 33280, Note_off_c, 1, 43, 64
1, 33600, Note_on_c, 1, 43, 100
1, 33760, Note_off_c, 1, 43, 64
1, 33840, Note_on_c, 0, 71, 127
1, 33840, Note_on_c, 1, 55, 100
1, 33840, Note_on_c, 1, 59, 100
1, 34000, Note_off_c, 0, 71, 64
1, 34000, Note_off_c, 1, 55, 64
1, 34000, Note_off_c, 1, 59, 64
1, 34320, Note_on_c, 1, 55, 100
1, 34320, Note_on_c, 1, 59, 100
1, 34480, Note_off_c, 1, 55, 64
1, 34480, Note_off_c, 1, 59, 64
1, 34560, Note_on_c, 0, 72, 127
1, 34560, Note_on_c, 1, 48, 100
1, 34720, Note_off_c, 0, 72, 64
1, 34720, Note_off_c, 1, 48, 64
1, 35040, Note_on_c, 1, 48, 100
1, 35200, Note_off_c, 1, 48, 64
1, 35280, Note_on_c, 0, 72, 127
1, 35280, Note_on_c, 1, 60, 100
1, 35280, Note_on_c, 1, 64, 100
1, 35440, Note_off_c, 1, 60, 64
1, 35440, Note_off_c, 1, 64, 64
1, 35600, Note_off_c, 0, 72, 64
1, 35760, Note_on_c, 1, 60, 100
1, 35760, Note_on_c, 1, 64, 100
1, 35920, Note_off_c, 1, 60, 64
1, 35920, Note_off_c, 1, 64, 64
1, 36000, Note_on_c, 0, 72, 127
1, 36000, Note_on_c, 1, 45, 100
1, 36160, Note_off_c, 1, 45, 64
1, 36320, Note_off_c, 0, 72, 64
1, 36480, Note_on_c, 1, 45, 100
1, 36640, Note_off_c, 1, 45, 64
1, 36720, Note_on_c, 1, 57, 100
1, 36720, Note_on_c, 1, 60, 100
1, 36880, Note_off_c, 1, 57, 64
1, 36880, Note_off_c, 1, 60, 64
1, 37200, Note_on_c, 1, 57, 100
1, 37200, Note_on_c, 1, 60, 100
1, 37360, Note_off_c, 1, 57, 64
1, 37360, Note_off_c, 1, 60, 64
1, 37440, Note_on_c, 1, 50, 100
1, 37600, Note_off_c, 1, 50, 64
1, 37920, Note_on_c, 0, 72, 127
1, 37920, Note_on_c, 1, 50, 100
1, 38080, Note_off_c, 0, 72, 64
1, 38080, Note_off_c, 1, 50, 64
1, 38160, Note_on_c, 0, 71, 127
1, 38160, Note_on_c, 1, 62, 100
1, 38160, Note_on_c, 1, 65, 100
1, 38320, Note_off_c, 0, 71, 64
1, 38320, Note_off_c, 1, 62, 64
1, 38320, Note_off_c, 1, 65, 64
1, 38640, Note_on_c, 0, 69, 127
1, 38640, Note_on_c, 1, 62, 100
1, 38640, Note_on_c, 1, 65, 100
1, 38800, Note_off_c, 0, 69, 64
1, 38800, Note_off_c, 1, 62, 64
1, 38800, Note_off_c, 1, 65, 64
1, 38880, Note_on_c, 0, 71, 127
1, 38880, Note_on_c, 1, 43, 100
1, 39040, Note_off_c, 0, 71, 64
1, 39040, Note_off_c, 1, 43, 64
1, 39360, Note_on_c, 0, 72, 127
1, 39360, Note_on_c, 1, 43, 100
1, 39520, Note_off_c, 0, 72, 64
1, 39520, Note_off_c, 1, 43, 64
1, 39600, Note_on_c, 0, 74, 127
1, 39600, Note_on_c, 1, 55, 100
1, 39600, Note_on_c, 1, 59, 100
1, 39760, Note_off_c, 0, 74, 64
1, 39760, Note_off_c, 1, 55, 64
1, 39760, Note_off_c, 1, 59, 64
1, 40080, Note_on_c, 1, 55, 100
1, 40080, Note_on_c, 1, 59, 100
1, 40240, Note_off_c, 1, 55, 64
1, 40240, Note_off_c, 1, 59, 64
1, 40320, Note_on_c, 0, 76, 127
1, 40320, Note_on_c, 1, 48, 100
1, 40480, Note_off_c, 1, 48, 64
1, 40640, Note_off_c, 0, 76, 64
1, 40800, Note_on_c, 1, 48, 100
1, 40960, Note_off_c, 1, 48, 64
1, 41040, Note_on_c, 0, 76, 127
1, 41040, Note_on_c, 1, 60, 100
1, 41040, Note_on_c, 1, 64, 100
1, 41200, Note_off_c, 1, 60, 64
1, 41200, Note_off_c, 1, 64, 64
1, 41360, Note_off_c, 0, 76, 64
1, 41520, Note_on_c, 1, 60, 100
1, 41520, Note_on_c, 1, 64, 100
1, 41680, Note_off_c, 1, 60, 64
1, 41680, Note_off_c, 1, 64, 64
1, 41760, Note_on_c, 0, 76, 127
1, 41760, Note_on_c, 1, 45, 100
1, 41920, Note_off_c, 1, 45, 64
1, 42080, Note_off_c, 0, 76, 64
1, 42240, Note_on_c, 1, 45, 100
1, 42400, Note_off_c, 1, 45, 64
1, 42480, Note_on_c, 1, 57, 100
1, 42480, Note_on_c, 1, 60, 100
1, 42640, Note_off_c, 1, 57, 64
1, 42640, Note_off_c, 1, 60, 64
1, 42960, Note_on_c, 1, 57, 100
1, 42960, Note_on_c, 1, 60, 100
1, 43120, Note_off_c, 1, 57, 64
1, 43120, Note_off_c, 1, 60, 64
1, 43200, Note_on_c, 1, 41, 100
1, 43360, Note_off_c, 1, 41, 64
1, 43680, Note_on_c, 0, 76, 127
1, 43680, Note_on_c, 1, 41, 100
1, 43840, Note_off_c, 0, 76, 64
1, 43840, Note_off_c, 1, 41, 64
1, 43920, Note_on_c, 0, 74, 127
1, 43920, Note_on_c, 1, 57, 100
1, 43920, Note_on_c, 1, 53, 100
1, 44080, Note_off_c, 0, 74, 64
1, 44080, Note_off_c, 1, 57, 64
1, 44080, Note_off_c, 1, 53, 64
1, 44400, Note_on_c, 0, 72, 127
1, 44400, Note_on_c, 1, 53, 100
1, 44400, Note_on_c, 1, 57, 100
1, 44560, Note_off_c, 0, 72, 64
1, 44560, Note_off_c, 1, 53, 64
1, 44560, Note_off_c, 1, 57, 64
1, 44640, Note_on_c, 0, 74, 127
1, 44640, Note_on_c, 1, 43, 100
1, 44800, Note_off_c, 0, 74, 64
1, 44800, Note_off_c, 1, 43, 64
1, 45120, Note_on_c, 0, 76, 127
1, 45120, Note_on_c, 1, 43, 100
1, 45280, Note_off_c, 0, 76, 64
1, 45280, Note_off_c, 1, 43, 64
1, 45360, Note_on_c, 0, 77, 127
1, 45360, Note_on_c, 1, 55, 100
1, 45360, Note_on_c, 1, 59, 100
1, 45520, Note_off_c, 0, 77, 64
1, 45520, Note_off_c, 1, 55, 64
1, 45520, Note_off_c, 1, 59, 64
1, 45840, Note_on_c, 1, 55, 100
1, 45840, Note_on_c, 1, 59, 100
1, 46000, Note_off_c, 1, 55, 64
1, 46000, Note_off_c, 1, 59, 64
1, 46080, Note_on_c, 0, 79, 127
1, 46080, Note_on_c, 1, 48, 100
1, 46240, Note_off_c, 0, 79, 64
